"geneName","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"CHLRE_11g467573v5",15749.123342652,-1.88916699305828,0.183735150661931,-4.83939512855831,1.30234891015205e-06,6.32777196199606e-05
"CHLRE_16g675602v5",755.436350867154,-1.90136515244999,0.164691711245653,-5.47304503446152,4.42367636144235e-08,2.733122018622e-06
"CHLRE_16g650800v5",789.815988397833,-1.91567047357905,0.181431271780695,-5.0469274926644,4.48971637814901e-07,2.31636965097389e-05
"CHLRE_13g575400v5",423.995629549412,-1.91695524588515,0.296286180274176,-3.09482961721881,0.00196925986370831,0.045420735761246
"CHLRE_02g095044v5",1378.91542802716,-1.91921681911185,0.257451432260278,-3.57044748612059,0.000356371897343251,0.0103689718619436
"CHLRE_09g402900v5",652.268297100294,-1.92158524039358,0.248007130698361,-3.71596267332514,0.000202431468049027,0.0062923495767165
"CHLRE_16g649550v5",579.676967621305,-1.92209140254365,0.256448201675692,-3.59562436592846,0.000323614479313323,0.00949870182829047
"CHLRE_06g249700v5",285.107223821359,-1.92520945173192,0.202082902488719,-4.5783658109501,4.68622638490088e-06,0.000203649968730967
"CHLRE_09g394400v5",11989.041589034,-1.92727873040787,0.125203907884122,-7.40614846675613,1.30020267974694e-13,1.47883279790763e-11
"CHLRE_03g177500v5",1134.40518993399,-1.92761355153496,0.155486041025182,-5.96589600853446,2.43295206241648e-09,1.85888680860508e-07
"CHLRE_09g393506v5",1393.20233991985,-1.92842563891981,0.261181078696111,-3.55472013345977,0.000378381616280503,0.0109141832776702
"CHLRE_13g586916v5",1225.51636368628,-1.93320530682706,0.160828478431224,-5.80248794199798,6.53380940396925e-09,4.70481282908836e-07
"CHLRE_07g348550v5",319.797115589253,-1.9357676587137,0.259764638048011,-3.60236738050828,0.000315332284435978,0.00931020895256549
"CHLRE_12g555803v5",922.986825774021,-1.95083193984023,0.138761430804534,-6.85227829035297,7.2682983080264e-12,7.0629512393239e-10
"CHLRE_13g576466v5",791.290671990797,-1.95808016205449,0.121253259834828,-7.90147962503932,2.75611909334119e-15,3.58259688379895e-13
"CHLRE_04g214150v5",195.013173870904,-1.96094720311187,0.312458241254353,-3.07544201508075,0.00210190794573272,0.0478136287019063
"CHLRE_12g535400v5",222.294848644083,-1.97556014685955,0.287106877283169,-3.39789891517425,0.00067905506062471,0.0184191384872431
"CHLRE_14g629650v5",461.338140373131,-1.99420422435705,0.228881555133615,-4.34374986563098,1.40070995223808e-05,0.000554138573594899
"CHLRE_16g655316v5",314.195303517478,-1.99676041445256,0.240016611785637,-4.15288094868528,3.28315564959704e-05,0.00119494926897516
"CHLRE_08g383350v5",436.651976078637,-2.00098405309369,0.22923113071581,-4.36670207038616,1.26136593018462e-05,0.000509073048194269
"CHLRE_12g509050v5",1278.59163409314,-2.00391511100931,0.299282482294872,-3.35440652360062,0.000795354204438696,0.0212852947385746
"CHLRE_06g274994v5",384.731822249483,-2.02164213413003,0.22717862357232,-4.49708743747537,6.88906623847377e-06,0.000292172305003746
"CHLRE_05g230804v5",272.462520350004,-2.02299249945846,0.240317073489367,-4.25684486168528,2.0733211944546e-05,0.000801230572791356
"CHLRE_06g305650v5",218.51964770909,-2.02469646239373,0.324910271475123,-3.15378291286857,0.00161168926374146,0.0387773986557409
"CHLRE_03g170001v5",177.271071859324,-2.03522193941331,0.28417730805759,-3.6428733402018,0.000269611522784816,0.00810372892358326
"CHLRE_16g651600v5",196.441014360438,-2.03529266567476,0.292544136842963,-3.53892809764463,0.000401755266962206,0.0114890527629278
"CHLRE_09g402923v5",447.603726065419,-2.04403285832596,0.251120768988785,-4.15749307606087,3.21759024451901e-05,0.0011753598816566
"CHLRE_11g479600v5",651.293931311723,-2.05625021853219,0.238457240402861,-4.42951623841536,9.44447020337048e-06,0.000390618604403038
"CHLRE_17g719750v5",399.16654453929,-2.05944367154207,0.300110886169493,-3.53017408020224,0.000415286325220243,0.0118421676043573
"CHLRE_03g157250v5",391.97207206208,-2.05957723931297,0.311192284514781,-3.40489559683362,0.000661893537907467,0.0180024250568365
"CHLRE_14g621751v5",445.789423034949,-2.06567863157292,0.191394194384428,-5.56797783234969,2.57712600403758e-08,1.64295886461224e-06
"CHLRE_03g190100v5",1817.15330340006,-2.06887157820102,0.211517761129263,-5.05334196284258,4.34145566098007e-07,2.25148340470205e-05
"CHLRE_05g241350v5",520.004008800412,-2.08880170522769,0.309384106359066,-3.51925545898614,0.000432759787118222,0.0122358551109217
"CHLRE_17g739752v5",304.230503736596,-2.10894884707067,0.168336679023648,-6.58768400031753,4.46740179834299e-11,3.9570110265146e-09
"CHLRE_02g119751v5",1043.10605399351,-2.10961968329571,0.207817369415521,-5.33939817646848,9.32556276849768e-08,5.38564540662597e-06
"CHLRE_16g678850v5",111.261551949538,-2.12006408170937,0.353273286214708,-3.17053149902942,0.00152160334607636,0.0369653589584424
"CHLRE_03g189550v5",344.056033983803,-2.12335886757662,0.211920116875023,-5.30085998508159,1.15258459464546e-07,6.51763797051211e-06
"CHLRE_12g519050v5",556.374742776832,-2.136858624777,0.204881769301076,-5.5488520460128,2.87551386197448e-08,1.82158343319636e-06
"CHLRE_03g157850v5",177.372319795459,-2.14416505799614,0.290254377523937,-3.94193902519793,8.08255266430693e-05,0.00266990988835142
"CHLRE_06g278086v5",1002.91521184085,-2.14775595339535,0.208179015063316,-5.5133124395188,3.52142282658625e-08,2.18918764418023e-06
"CHLRE_03g145987v5",320.57298200453,-2.15779205393461,0.20958811160403,-5.52413037683167,3.31121521940321e-08,2.07137207068792e-06
"CHLRE_14g627350v5",145.943456669688,-2.15961396679098,0.31803460644398,-3.6461880037424,0.000266159281174526,0.00803856815361342
"CHLRE_07g334800v5",305.08833607687,-2.19247792511836,0.358751483769527,-3.32396653133969,0.000887468458713675,0.0233140992211684
"CHLRE_09g394621v5",202.671448901782,-2.20046437776513,0.285776132115633,-4.20071602508563,2.66072154040633e-05,0.000990006018510295
"CHLRE_16g675000v5",48.8339587326037,-2.20308235275278,0.367154789660676,-3.27677150518631,0.00105001305768976,0.0269476428061971
"CHLRE_10g428734v5",582.066577364853,-2.20742254249616,0.171314151239616,-7.04800236150569,1.81504560346662e-12,1.83502943889872e-10
"CHLRE_05g238322v5",25602.2040198658,-2.20779016682882,0.251369855872384,-4.80483295277056,1.54880761686869e-06,7.452892037134e-05
"CHLRE_13g590450v5",55.4655602102811,-2.22718404395172,0.387902519492908,-3.16364030209439,0.00155809231648923,0.0377601597959822
"CHLRE_03g1611502v5",4925.93234487258,-2.2284894346953,0.281990921628218,-4.35648576061238,1.32167287037296e-05,0.000529144950382517
"CHLRE_09g390282v5",725.371329023418,-2.23181077659828,0.245913738537189,-5.00911735930523,5.46802238024734e-07,2.79231816346406e-05
"CHLRE_09g417250v5",627.982287992916,-2.23248035152008,0.213098976014653,-5.78360522687509,7.31164154487405e-09,5.1176377778073e-07
"CHLRE_03g171100v5",506.857701765753,-2.23437392081006,0.266027815766228,-4.64001825243254,3.48378406532276e-06,0.000157068444638809
"CHLRE_01g041000v5",361.680944627657,-2.23706598189506,0.348091910509616,-3.55384869497245,0.000379637557725599,0.0109189434346998
"CHLRE_09g399911v5",1266.28738236015,-2.26145152734138,0.320095207189824,-3.94086352749826,8.11888093819636e-05,0.00267308813521077
"CHLRE_03g163200v5",146.034135166021,-2.26896664891916,0.332233442014959,-3.81950306153113,0.000133720799986625,0.00426245696517876
"CHLRE_06g278260v5",101.671727202058,-2.26994765982972,0.304033720473961,-4.17699608401985,2.95384108859567e-05,0.00109095924190974
"CHLRE_12g561000v5",376.49975600091,-2.29034909496882,0.259118168611997,-4.97977081993422,6.3659613359255e-07,3.20185462368233e-05
"CHLRE_11g469375v5",132.149250119204,-2.29133392939135,0.400190822970513,-3.22679545674264,0.00125184914104158,0.031324395131713
"CHLRE_03g144987v5",530.652267170449,-2.30796924485902,0.244216462936785,-5.35577834978957,8.51888892171433e-08,4.98629001271571e-06
"CHLRE_03g173250v5",410.835551217996,-2.30987557523126,0.408203255921317,-3.20888076278291,0.00133252740779121,0.0330130366945105
"CHLRE_03g145767v5",584.386741005712,-2.32480954283679,0.312360901944273,-4.2412783885262,2.22250265077831e-05,0.000839435057797742
"CHLRE_12g547100v5",125.394219804104,-2.34852656804541,0.281392679235662,-4.79232996291294,1.64855476549359e-06,7.85732602277396e-05
"CHLRE_12g533351v5",176.112083888811,-2.3521571321426,0.34134305202925,-3.96128505942677,7.45474704317402e-05,0.00249547033963641
"CHLRE_03g196250v5",1068.69999472745,-2.35330381030931,0.239190593403358,-5.65784712121671,1.53283577737235e-08,1.02281021971466e-06
"CHLRE_16g673550v5",278.334304488941,-2.37422356797185,0.35437278327083,-3.87790381441793,0.000105360354315326,0.00341278895256342
"CHLRE_06g271650v5",350.016132176991,-2.37553204859726,0.161625532462159,-8.5106110875106,1.73019052296505e-17,2.6642272222088e-15
"CHLRE_06g291100v5",178.149556215978,-2.37962156182405,0.378421878849734,-3.6457235665591,0.000266640486262329,0.00803856815361342
"CHLRE_06g263841v5",341.808592512135,-2.38413632401041,0.250064500507446,-5.53511722456259,3.11020266744937e-08,1.95786279864784e-06
"CHLRE_07g336750v5",1180.86450211263,-2.40682454341025,0.305447898360984,-4.60577581629859,4.10930913246756e-06,0.000180395066258192
"CHLRE_14g616100v5",350.500561524178,-2.41044397843539,0.274340735168504,-5.14121235976524,2.72971309147671e-07,1.46308472104568e-05
"CHLRE_03g145747v5",576.624407623954,-2.43292345248212,0.294020061462144,-4.87355674084373,1.09606767842277e-06,5.40420758292291e-05
"CHLRE_17g726400v5",194.958038831845,-2.43930885087769,0.247146849705155,-5.82369895709688,5.75592182072508e-09,4.17471170316213e-07
"CHLRE_01g011300v5",653.459204732697,-2.45113064611697,0.216149914348449,-6.71353791876897,1.8996122344262e-11,1.74433200498824e-09
"CHLRE_06g278224v5",211.087716917293,-2.46504857060642,0.331231396273445,-4.42303654511351,9.73232712636176e-06,0.000400867745710925
"CHLRE_07g325735v5",1821.97929987057,-2.4651582077798,0.324839867936185,-4.51040143898726,6.47050597735918e-06,0.000275588486499523
"CHLRE_06g278103v5",313.724466801047,-2.48604660646714,0.176961596711434,-8.39756554011202,4.55830134406599e-17,6.61217944242848e-15
"CHLRE_02g081700v5",1268.17310679833,-2.49286585376701,0.419431111825316,-3.55926351593287,0.000371896237008133,0.0107893027136649
"CHLRE_03g146307v5",222.536141501497,-2.50089912251503,0.393232484521917,-3.81682384236335,0.000135180611477277,0.00429531028659069
"CHLRE_12g513700v5",96.4462318864501,-2.51706180654512,0.494406079653167,-3.06845297616355,0.00215170189333178,0.0487248512451533
"CHLRE_03g193100v5",173.570907305039,-2.51886417910612,0.439691055272297,-3.45438953304497,0.000551540114702103,0.015324515066784
"CHLRE_11g467648v5",144.419067620982,-2.53031555803888,0.291655922360738,-5.24698948559697,1.54604718709123e-07,8.59688127533117e-06
"CHLRE_06g278168v5",236.227340809749,-2.56624606728525,0.380164654713386,-4.11991501015811,3.79012177066238e-05,0.00134522442562269
"CHLRE_17g722250v5",271.953831159068,-2.56863850801172,0.280510199909725,-5.59209079925276,2.24351434143808e-08,1.4581386391853e-06
"CHLRE_03g165700v5",1705.31363743546,-2.57368371093584,0.121314436830082,-12.9719409499465,1.76503507417471e-38,1.10413975358842e-35
"CHLRE_01g064362v5",216.026568100364,-2.57456670037473,0.28077459429538,-5.60793865387355,2.0475057001671e-08,1.34825556269556e-06
"CHLRE_13g567650v5",273.044062617708,-2.5942647161722,0.172557100523781,-9.23905600715911,2.48681444319438e-20,4.9781051523865e-18
"CHLRE_10g437601v5",158.166902027424,-2.62474149204634,0.290480167412667,-5.59329577133633,2.22799264941514e-08,1.45751492993438e-06
"CHLRE_12g547300v5",576.611915888,-2.65246501694522,0.20137495206051,-8.20591141071351,2.28848119629483e-16,3.27220118481643e-14
"CHLRE_01g047800v5",357.059701945928,-2.6631527932139,0.336961275200875,-4.93573866083702,7.98479701781057e-07,3.97611111200329e-05
"CHLRE_09g389400v5",772.14010349587,-2.66906716902616,0.232684491030147,-7.17309160415813,7.33227547395847e-13,7.72513107566846e-11
"CHLRE_01g015600v5",474.536019536482,-2.67187989859069,0.28856183589891,-5.79383581124839,6.87967189467782e-09,4.86103098615645e-07
"CHLRE_04g217933v5",1010.59513909304,-2.68610206893934,0.330739973196909,-5.09796881411581,3.43317360029443e-07,1.81812881298132e-05
"CHLRE_13g572100v5",777.979195941119,-2.68991865314766,0.23654231943718,-7.14425502027962,9.04852756192275e-13,9.33677447085411e-11
"CHLRE_01g013100v5",1002.58113834227,-2.69787464289323,0.498622645956238,-3.40512942334802,0.000661327031550164,0.0180024250568365
"CHLRE_01g013000v5",77.6475188186953,-2.71831458942149,0.554368056153427,-3.09959163474226,0.00193787622671096,0.045107449193372
"CHLRE_12g554400v5",1633.4672505913,-2.72536608576602,0.412827586873806,-4.17938660260471,2.92296423267965e-05,0.0010835536668478
"CHLRE_12g554103v5",58.7697008149228,-2.72607978323759,0.366568681010102,-4.70874865381645,2.49242184555159e-06,0.000114434175468467
"CHLRE_03g144787v5",271.992948200701,-2.73001236646108,0.316407534879443,-5.46767120169955,4.55986713025861e-08,2.79998221513855e-06
"CHLRE_17g746547v5",2080.91267520998,-2.74548474656758,0.272888603610439,-6.39632701209956,1.59158956590718e-10,1.35001864111567e-08
"CHLRE_08g362850v5",332.189681700176,-2.75081514024853,0.259373966822574,-6.75015754933562,1.47684700076893e-11,1.38147304959778e-09
"CHLRE_01g014250v5",441.724298062294,-2.79045089779956,0.188488855070701,-9.49897487110297,2.11966631696973e-21,4.51398726947872e-19
"CHLRE_16g685837v5",294.302301222123,-2.79054823578559,0.529130739312271,-3.38394295162822,0.000714528479252098,0.0192250417979415
"CHLRE_02g082500v5",8155.56831285141,-2.81907327678327,0.322145161353787,-5.64675026978139,1.63509073907414e-08,1.08381610644987e-06
"CHLRE_13g570801v5",166.609767065903,-2.85655674628217,0.281681400087162,-6.59098096540166,4.36929909025409e-11,3.90467094592439e-09
"CHLRE_10g452076v5",8656.29235986675,-2.87120295888999,0.277180575801123,-6.75084447559767,1.46987093397671e-11,1.38147304959778e-09
"CHLRE_14g626000v5",290.340699153748,-2.87954132340735,0.446805169952626,-4.20662393769221,2.59213952922365e-05,0.000968086736865654
"CHLRE_05g240550v5",96.9139362419695,-2.89605474536345,0.605189722744962,-3.13299230655059,0.00173033977581408,0.0407505195673484
"CHLRE_12g561350v5",151.841636545179,-2.91266155078167,0.547705461301341,-3.49213525502778,0.000479175539640786,0.0135100506373652
"CHLRE_16g669450v5",106.165805821822,-2.91860400493938,0.494335102194311,-3.88118099730904,0.000103950438843851,0.00337805176100033
"CHLRE_14g609500v5",645.078333621962,-2.92106891281867,0.180129488873332,-10.6649329037378,1.485061988947e-26,4.64499545230328e-24
"CHLRE_03g183750v5",426.309458354632,-2.93563237997937,0.18588624353043,-10.4129942227947,2.16309098137196e-25,6.18582218072913e-23
"CHLRE_12g557600v5",768.975238188904,-2.93764757337119,0.259486283941521,-7.46724468029248,8.18914115898341e-14,9.53082719305407e-12
"CHLRE_12g507900v5",85.5708502379372,-2.95298449020055,0.360380248432724,-5.41923287609124,5.98553093920723e-08,3.63085934366819e-06
"CHLRE_01g046652v5",547.133922682428,-2.97285402396227,0.490534966314073,-4.0218417838518,5.77448417102218e-05,0.0019725874425857
"CHLRE_11g467553v5",128.213211030388,-2.97841792299778,0.257367368635171,-7.6871358381189,1.50465359511804e-14,1.88250972919206e-12
"CHLRE_12g498550v5",1097.08127283756,-2.98093489532815,0.465513024666413,-4.25538017276249,2.08694109015756e-05,0.000803392052745656
"CHLRE_10g455900v5",73.3228484438626,-2.99670014452936,0.470549007006308,-4.24334153254858,2.20215895101492e-05,0.00083490185381471
"CHLRE_16g656750v5",270.220122625526,-3.01012476925778,0.523951161141096,-3.83647354627479,0.000124813633507255,0.00401691208287497
"CHLRE_12g530350v5",266.333890750255,-3.03316987334586,0.384964728132876,-5.28144457079737,1.28169260727644e-07,7.20700073383703e-06
"CHLRE_11g467700v5",3947.60518949083,-3.06976845651387,0.511762289861579,-4.04439423833613,5.24585823589045e-05,0.00182311788482734
"CHLRE_03g199500v5",3787.54601439182,-3.09773548224198,0.479720437917613,-4.37282908217941,1.22646742564618e-05,0.000496992407420752
"CHLRE_17g706500v5",53.4489697789568,-3.10120228218633,0.668988190973205,-3.14086602803799,0.00168449068896669,0.0400476658096617
"CHLRE_08g360500v5",517.552136219225,-3.11752013842536,0.525580162876353,-4.02891944558327,5.60338131240208e-05,0.00192729359298393
"CHLRE_09g396200v5",36408.0225619942,-3.12388490221109,0.222224482328591,-9.55738485677119,1.20769759947927e-21,2.74723756208817e-19
"CHLRE_12g541500v5",119.099220073631,-3.16677626388472,0.683206993478103,-3.17147846050871,0.00151665115009587,0.0369346991759356
"CHLRE_09g396400v5",381.826914995961,-3.17024199439641,0.244318290310199,-8.8828470092884,6.51705646062597e-19,1.14437224762115e-16
"CHLRE_14g620702v5",5995.33521351153,-3.17567331487128,0.706568335405395,-3.07921145889305,0.00207549309239466,0.0474283341593108
"CHLRE_03g144827v5",9245.28897018666,-3.20802794278177,0.359376181958829,-6.14405754645902,8.04396778824008e-10,6.5993502944668e-08
"CHLRE_03g192050v5",3969.78100542033,-3.21326773626179,0.297786656625027,-7.43239392035197,1.06649625341601e-13,1.22696103453343e-11
"CHLRE_05g238332v5",462.682193445515,-3.21486943485858,0.366336755920215,-6.0459929260851,1.4849261146602e-09,1.16114261575265e-07
"CHLRE_02g097800v5",1646.4284398467,-3.24967051454952,0.501962678645057,-4.48174856469813,7.40339377589566e-06,0.000310044218840752
"CHLRE_01g046600v5",31.7762118201578,-3.27455041589377,0.641934274717648,-3.54327616623091,0.000395188624866655,0.0113336474105741
"CHLRE_07g325450v5",7150.30056562381,-3.28213405212904,0.17235036093886,-13.2412490446632,5.06985880429233e-40,3.9034012901663e-37
"CHLRE_06g292216v5",1792.7626363516,-3.29289887695423,0.558334294286558,-4.10667748769419,4.01391056669308e-05,0.00141462080500109
"CHLRE_09g413075v5",190.727145159029,-3.31939979217415,0.24997736187237,-9.27843935467388,1.7197902466023e-20,3.5129348118862e-18
"CHLRE_10g463500v5",198.004774758677,-3.3522213336465,0.568892490287803,-4.13473788774486,3.55359985608846e-05,0.0012840426339202
"CHLRE_16g671950v5",1357.74281307742,-3.36110656313684,0.360425735523463,-6.55088227733709,5.71981368168915e-11,5.02189606491462e-09
"CHLRE_13g588700v5",4616.08467814408,-3.4173865055827,0.399163899632631,-6.0561250849777,1.39439589676279e-09,1.09893767958258e-07
"CHLRE_16g657200v5",1872.73283197407,-3.41833291795207,0.72134136279647,-3.35254990588196,0.000800708042675274,0.0213714314643649
"CHLRE_12g502450v5",195.519146036019,-3.44087691467028,0.421191956351512,-5.79516507345931,6.82540126155854e-09,4.86103098615645e-07
"CHLRE_10g441500v5",317.535105067769,-3.515279657777,0.41997738027148,-5.98908364100725,2.11026624464117e-09,1.62474268020104e-07
"CHLRE_26g756747v5",79.4178522869522,-3.54268451566558,0.584996125991887,-4.3464980410842,1.38328286255564e-05,0.000549415800449183
"CHLRE_06g300650v5",951.207826022151,-3.54441101009677,0.348472325089238,-7.30161572929842,2.84332359307155e-13,3.09335063511447e-11
"CHLRE_10g426750v5",705.292609940268,-3.58170837834043,0.317737373786525,-8.12529022813343,4.4629321822989e-16,6.29147721304644e-14
"CHLRE_06g263900v5",1963.50023462641,-3.58968870271666,0.203819378025237,-12.7058022049111,5.49035141101359e-37,3.05294040404639e-34
"CHLRE_12g500700v5",50.4944331866692,-3.59150440061273,0.583011972413546,-4.44502775797975,8.78805198403508e-06,0.000364977644432395
"CHLRE_09g386149v5",408.956103905999,-3.61213500621215,0.660344830004643,-3.9557135719436,7.63065427087669e-05,0.00254584061990683
"CHLRE_14g631000v5",213.217203710238,-3.61570883938448,0.236406291728428,-11.0644637258186,1.86575534983112e-28,6.43942941257231e-26
"CHLRE_07g325759v5",335.065020785876,-3.61629861077324,0.489782667763897,-5.34175417582242,9.2051429889294e-08,5.35664396373223e-06
"CHLRE_12g543900v5",517.399719782699,-3.7095435461608,0.383806411145848,-7.05966202615403,1.66908057857888e-12,1.70467627663224e-10
"CHLRE_01g015350v5",6282.93193498389,-3.73726048496419,0.375718526700318,-7.2854019443856,3.20712667399638e-13,3.45162697634728e-11
"CHLRE_03g151700v5",236.585430128432,-3.740273139484,0.580227392463391,-4.72275727598796,2.32668473626295e-06,0.000107813831135444
"CHLRE_08g373371v5",296.266350060788,-3.78211902376153,0.557712715721684,-4.98844466933384,6.08673387743067e-07,3.09249336950272e-05
"CHLRE_08g373428v5",249.233228396946,-3.87089299800881,0.576017162992645,-4.98404072387937,6.22699646629298e-07,3.14777816318821e-05
"CHLRE_14g633904v5",38.8634877584644,-3.90034371808898,0.672797686921368,-4.31087052537378,1.62613103004618e-05,0.000635779120302041
"CHLRE_11g467572v5",214.637990622824,-3.9278521025105,0.505374837546933,-5.79342674978074,6.89645718887217e-09,4.86103098615645e-07
"CHLRE_06g278212v5",16424.9131888477,-3.9637847063341,0.249245226258459,-11.8910390013277,1.31757227667645e-32,5.73373083358895e-30
"CHLRE_04g222700v5",1538.03988590051,-3.97187109662596,0.865296580144036,-3.43451154762598,0.000593622778976339,0.0163679625200391
"CHLRE_02g144008v5",24.9514043630103,-3.97218654835921,0.889029326888868,-3.34318166843864,0.000828236590345065,0.0220473937041589
"CHLRE_12g488351v5",132.365218207218,-3.99324932996578,0.694042559261518,-4.31277490122606,1.61218236883047e-05,0.00063279738547546
"CHLRE_09g407950v5",1175.61989447045,-4.00234978442126,0.427320947613858,-7.02598316601669,2.12564089267962e-12,2.12755396948303e-10
"CHLRE_03g209729v5",248.265408681263,-4.0083385556079,0.35720383736638,-8.42190995983698,3.70395687826284e-17,5.53326931261683e-15
"CHLRE_05g233750v5",305.442171234581,-4.01444871231873,0.358227651975155,-8.4148967722006,3.93241047689364e-17,5.78816124459242e-15
"CHLRE_05g236626v5",77.9943271946945,-4.02411752694989,0.663390376770683,-4.558579130543,5.15008601248221e-06,0.000221232664802294
"CHLRE_10g421550v5",472.830060035704,-4.03621285404197,0.33439404124712,-9.07974568780723,1.08828832663025e-19,2.05522223797022e-17
"CHLRE_17g741900v5",911.184854588602,-4.04977226666071,0.421074286973339,-7.24283662292069,4.39396105967154e-13,4.67863364321835e-11
"CHLRE_07g325733v5",997.479960799156,-4.07366227048961,0.576697516054199,-5.32976505867373,9.83398993326642e-08,5.62448029954649e-06
"CHLRE_02g076987v5",277.51892461544,-4.17838318423967,0.751284607683642,-4.2305980339984,2.3307083895624e-05,0.000873710122514233
"CHLRE_03g204500v5",158.375693421635,-4.20081550456649,0.37372493202548,-8.56462930428271,1.08424097608395e-17,1.7225663380356e-15
"CHLRE_04g232006v5",53692.0159541866,-4.20334710433804,0.119637830971901,-26.7753692817316,6.2562491080432e-158,3.13093986612022e-154
"CHLRE_16g673650v5",31473.5250882934,-4.25926597493638,0.158964869789436,-20.503058186715,2.02179533142727e-93,4.04722989445111e-90
"CHLRE_04g214100v5",20865.1870122729,-4.30671923761866,0.408386220827619,-8.0970391971536,5.63129319456237e-16,7.82827966449649e-14
"CHLRE_01g066917v5",104033.381618858,-4.37202094142306,0.354944833767684,-9.50012683838664,2.09634801659789e-21,4.51398726947872e-19
"CHLRE_01g041050v5",139.832843483877,-4.37669159007323,0.590425353090994,-5.71908298381087,1.07100482720623e-08,7.3422515859638e-07
"CHLRE_09g391393v5",67.5223260475169,-4.38911074920237,0.558732548435822,-6.06571204539672,1.31370318267044e-09,1.05190841242787e-07
"CHLRE_06g269050v5",115.63824590496,-4.59224665221454,0.681530958650518,-5.27084882442824,1.3579428414176e-07,7.59310050265293e-06
"CHLRE_02g145800v5",185.141267288669,-4.59979483106922,0.556666856317887,-6.46669509817833,1.00169475581975e-10,8.56919898376054e-09
"CHLRE_03g146587v5",510.697861957668,-4.60000853420943,0.414260735235999,-8.69019974137434,3.61802812966536e-18,6.13777009318994e-16
"CHLRE_11g479100v5",101.06178108608,-4.61288556578567,0.491703788749545,-7.34768705966984,2.01665962293392e-13,2.26794900740962e-11
